index,labels
0,regret
1,regret
2,regret
3,regret
4,regret
5,regret
6,regret
7,regret
8,regret
9,regret
10,regret
11,regret
12,regret
13,regret
14,regret
15,regret
16,regret
17,regret
18,regret
19,regret
20,regret
21,regret
22,regret
23,regret
24,regret
25,regret
26,regret
27,regret
28,regret
29,regret
30,regret
31,regret
32,regret
33,regret
34,regret
35,regret
36,regret
37,regret
38,regret
39,regret
40,regret
41,regret
42,regret
43,regret
44,regret
45,regret
46,regret
47,regret
48,regret
49,regret
50,regret
51,regret
52,regret
53,regret
54,regret
55,regret
56,regret
57,regret
58,regret
59,regret
60,regret
61,regret
62,regret
63,regret
64,regret
65,regret
66,regret
67,regret
68,regret
69,regret
70,regret
71,regret
72,regret
73,regret
74,regret
75,regret
76,regret
77,regret
78,regret
79,regret
80,regret
81,regret
82,regret
83,regret
84,regret
85,regret
86,regret
87,regret
88,regret
89,regret
90,regret
91,regret
92,regret
93,regret
94,regret
95,regret
96,regret
97,regret
98,regret
99,regret
100,regret
101,regret
102,regret
103,regret
104,regret
105,regret
106,regret
107,regret
108,regret
109,regret
110,regret
111,regret
112,regret
113,regret
114,regret
115,regret
116,regret
117,regret
118,regret
119,regret
120,regret
121,regret
122,regret
123,regret
124,regret
125,regret
126,regret
127,regret
128,regret
129,regret
130,regret
131,regret
132,regret
133,regret
134,regret
135,regret
136,regret
137,regret
138,regret
139,regret
140,regret
141,regret
142,regret
143,regret
144,regret
145,regret
146,regret
147,regret
148,regret
149,regret
150,regret
151,regret
152,regret
153,regret
154,regret
155,regret
156,regret
157,regret
158,regret
159,regret
160,regret
161,regret
162,regret
163,regret
164,regret
165,regret
166,regret
167,regret
168,regret
169,regret
170,regret
171,regret
172,regret
173,regret
174,regret
175,regret
176,regret
177,regret
178,regret
179,regret
180,regret
181,regret
182,regret
183,regret
184,regret
185,regret
186,regret
187,regret
188,regret
189,regret
190,regret
191,regret
192,regret
193,regret
194,regret
195,regret
196,regret
197,regret
198,regret
199,regret
200,regret
201,regret
202,regret
203,regret
204,regret
205,regret
206,regret
207,regret
208,regret
209,regret
210,regret
211,regret
212,regret
213,regret
214,regret
215,regret
216,regret
217,regret
218,regret
219,regret
220,regret
221,regret
222,regret
223,regret
224,regret
225,regret
226,regret
227,regret
228,regret
229,regret
230,regret
231,regret
232,regret
233,regret
234,regret
235,regret
236,regret
237,regret
238,regret
239,regret
240,regret
241,regret
242,regret
243,regret
244,regret
245,regret
246,regret
247,regret
248,regret
249,regret
250,regret
251,regret
252,regret
253,regret
254,regret
255,regret
256,regret
257,regret
258,regret
259,regret
260,regret
261,regret
262,regret
263,regret
264,regret
265,regret
266,regret
267,regret
268,regret
269,regret
270,regret
271,regret
272,regret
273,regret
274,regret
275,regret
276,regret
277,regret
278,regret
279,regret
280,regret
281,regret
282,regret
283,regret
284,regret
285,regret
286,regret
287,regret
288,regret
289,regret
290,regret
291,regret
292,regret
293,regret
294,regret
295,regret
296,regret
297,regret
298,regret
299,regret
300,regret
301,regret
302,regret
303,regret
304,regret
305,regret
306,regret
307,regret
308,regret
309,regret
310,regret
311,regret
312,regret
313,regret
314,regret
315,regret
316,regret
317,regret
318,regret
319,regret
320,regret
321,regret
322,regret
323,regret
324,regret
325,regret
326,regret
327,regret
328,regret
329,regret
330,regret
331,regret
332,regret
333,regret
334,regret
335,regret
336,regret
337,regret
338,regret
339,regret
340,regret
341,regret
342,regret
343,regret
344,regret
345,regret
346,regret
347,regret
348,regret
349,regret
350,regret
351,regret
352,regret
353,regret
354,regret
355,regret
356,regret
357,regret
358,regret
359,regret
360,regret
361,regret
362,regret
363,regret
364,regret
365,regret
366,regret
367,regret
368,regret
369,regret
370,regret
371,regret
372,regret
373,regret
374,regret
375,regret
376,regret
377,regret
